customer_id,dow,work,attempts_before,hour_pref_provided,timeslot,success
152,Wed,1,2,1,08-10,0
179,Mon,1,0,1,17-20,1
22,Fri,1,2,1,17-20,0
197,Thu,0,2,0,17-20,0
29,Thu,0,2,1,17-20,0
15,Sat,0,2,0,12-14,0
168,Mon,0,1,0,12-14,0
75,Mon,0,0,1,17-20,0
179,Sat,0,2,0,08-10,0
182,Sun,0,2,0,10-12,1
68,Thu,0,0,0,17-20,1
93,Tue,1,1,0,17-20,0
121,Tue,1,2,1,08-10,0
168,Thu,1,1,0,08-10,0
18,Fri,0,1,0,08-10,1
17,Thu,1,0,0,14-17,0
100,Fri,0,2,0,14-17,1
10,Sat,0,0,1,12-14,1
52,Mon,0,2,1,17-20,1
110,Wed,0,2,0,17-20,0
121,Sat,1,1,1,08-10,0
193,Sat,0,0,0,10-12,1
46,Tue,1,1,1,14-17,0
76,Thu,0,0,0,08-10,1
1,Thu,1,0,0,14-17,1
7,Wed,0,0,1,12-14,1
26,Sat,1,2,0,10-12,1
103,Thu,1,0,0,10-12,0
125,Mon,1,1,0,12-14,1
162,Fri,0,1,0,17-20,0
46,Wed,0,2,1,08-10,1
151,Sun,1,1,1,08-10,1
75,Mon,0,2,0,08-10,0
102,Wed,0,2,1,08-10,1
160,Tue,0,1,0,10-12,0
77,Sat,1,0,1,14-17,1
58,Tue,0,1,0,12-14,0
45,Fri,1,2,0,12-14,0
99,Tue,1,0,0,08-10,1
114,Fri,0,1,1,17-20,1
144,Thu,1,1,0,12-14,0
151,Sat,1,0,1,14-17,0
139,Tue,0,0,1,10-12,1
60,Sat,1,1,1,14-17,1
83,Thu,1,1,0,12-14,0
62,Thu,1,2,1,10-12,0
69,Sun,0,1,1,17-20,0
198,Sat,0,0,0,17-20,1
117,Wed,0,0,1,12-14,0
87,Sun,0,2,1,14-17,0
63,Thu,1,0,0,17-20,1
55,Sat,1,1,0,08-10,0
198,Tue,0,0,1,14-17,1
126,Thu,0,1,1,17-20,0
77,Sat,0,0,1,14-17,1
110,Tue,0,1,0,17-20,0
107,Sat,0,2,1,12-14,1
167,Fri,0,1,0,17-20,1
50,Tue,1,2,0,17-20,0
138,Tue,0,2,1,12-14,0
190,Wed,0,0,1,12-14,1
56,Wed,0,2,1,08-10,0
134,Thu,1,2,1,14-17,0
152,Fri,0,0,0,08-10,1
48,Fri,1,2,1,08-10,0
23,Mon,0,2,1,14-17,0
111,Sat,1,2,0,14-17,1
111,Tue,0,2,1,10-12,1
107,Sun,0,2,1,12-14,1
141,Wed,0,0,0,08-10,0
28,Tue,1,2,1,14-17,0
200,Mon,0,0,1,14-17,0
22,Sun,0,0,1,10-12,1
36,Wed,1,1,1,14-17,0
15,Tue,0,0,1,14-17,0
130,Wed,1,0,0,17-20,0
91,Sat,0,0,1,17-20,1
78,Tue,1,0,0,08-10,1
89,Wed,1,2,0,08-10,0
52,Thu,1,2,0,17-20,0
49,Tue,0,2,1,12-14,0
91,Sun,1,0,0,10-12,1
55,Sun,1,0,0,10-12,0
159,Sun,1,0,0,10-12,0
193,Tue,1,1,0,12-14,0
15,Sat,0,2,0,12-14,1
97,Wed,0,2,0,10-12,1
195,Tue,1,1,1,10-12,1
143,Mon,0,1,1,14-17,1
4,Fri,1,2,0,12-14,0
179,Sun,0,1,1,12-14,1
180,Fri,0,1,1,14-17,0
124,Thu,1,1,0,17-20,0
140,Sun,1,2,0,17-20,0
35,Sun,0,2,1,12-14,1
135,Sat,1,1,0,08-10,0
35,Wed,0,2,1,08-10,0
184,Fri,1,2,1,10-12,0
93,Fri,1,1,0,12-14,1
152,Fri,1,1,0,14-17,0
100,Tue,0,2,1,08-10,1
200,Sun,1,0,1,10-12,1
127,Wed,0,0,0,08-10,0
86,Sat,0,0,0,12-14,1
157,Tue,1,0,1,08-10,0
64,Sun,0,1,1,10-12,1
173,Mon,0,2,1,12-14,0
70,Wed,0,1,0,10-12,0
154,Mon,0,0,1,08-10,1
173,Sat,1,1,0,08-10,0
176,Mon,0,2,1,10-12,0
35,Fri,0,1,0,08-10,1
10,Wed,0,1,1,10-12,1
175,Mon,1,2,0,14-17,0
80,Thu,1,1,0,12-14,1
16,Sat,1,1,0,17-20,0
198,Fri,0,2,1,12-14,0
198,Thu,0,0,0,10-12,1
110,Fri,0,0,0,12-14,1
200,Mon,0,1,1,12-14,1
93,Wed,1,2,0,14-17,0
112,Thu,1,1,0,08-10,0
161,Sat,1,1,1,17-20,0
150,Sat,1,1,0,17-20,1
100,Thu,0,2,1,12-14,1
199,Tue,0,1,0,17-20,0
184,Thu,1,2,0,08-10,0
67,Fri,0,0,0,12-14,1
136,Thu,1,0,1,08-10,1
159,Wed,0,1,0,08-10,0
140,Wed,1,1,0,12-14,0
140,Thu,0,2,1,10-12,0
15,Mon,0,1,1,14-17,1
37,Thu,0,1,0,12-14,1
61,Thu,0,1,0,12-14,0
110,Fri,1,1,0,14-17,1
76,Mon,1,2,0,08-10,0
57,Sun,0,2,1,10-12,1
92,Sun,0,1,0,10-12,0
77,Wed,1,0,0,17-20,1
164,Sat,0,0,0,14-17,1
34,Tue,1,2,0,14-17,0
66,Sun,1,0,1,14-17,0
114,Mon,0,2,1,08-10,0
169,Mon,1,1,1,17-20,0
146,Thu,1,1,0,17-20,0
197,Sun,0,1,0,17-20,0
12,Tue,0,1,0,10-12,1
164,Thu,1,2,1,08-10,0
119,Sun,0,0,0,17-20,1
68,Mon,0,0,0,10-12,1
100,Thu,1,0,0,14-17,0
158,Sat,1,2,1,10-12,1
197,Mon,0,1,1,10-12,1
73,Wed,1,0,0,14-17,1
171,Mon,1,2,0,08-10,0
64,Sun,0,0,1,10-12,1
36,Wed,1,1,0,14-17,0
40,Tue,1,2,1,08-10,1
